

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:07:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0006                     _PORTBbits	set	6
   181     0008                     _PORTD	set	8
   182     0007                     _PORTC	set	7
   183     0006                     _PORTB	set	6
   184     0005                     _PORTA	set	5
   185     0008                     _PORTDbits	set	8
   186     000B                     _INTCONbits	set	11
   187     000F                     _TMR1H	set	15
   188     000E                     _TMR1L	set	14
   189     000C                     _PIR1bits	set	12
   190     0060                     _TMR1IF	set	96
   191     003A                     _RC2	set	58
   192     0038                     _RC0	set	56
   193     003F                     _RC7	set	63
   194     003E                     _RC6	set	62
   195     003D                     _RC5	set	61
   196     003C                     _RC4	set	60
   197     0081                     _OPTION_REG	set	129
   198     0088                     _TRISD	set	136
   199     0087                     _TRISC	set	135
   200     0086                     _TRISB	set	134
   201     0085                     _TRISA	set	133
   202                           
   203                           	psect	strings
   204     01C7                     __pstrings:
   205     01C7                     stringtab:
   206     01C7                     __stringtab:
   207     01C7                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210     01C7                     stringdir:
   211     01C7  3001               	movlw	high stringdir
   212     01C8  008A               	movwf	10
   213     01C9  0804               	movf	4,w
   214     01CA  0A84               	incf	4,f
   215     01CB  0782               	addwf	2,f
   216     01CC                     __stringbase:
   217     01CC  3400               	retlw	0
   218     01CD                     __end_of__stringtab:
   219     01CD                     STR_3:
   220     01CD  3444               	retlw	68	;'D'
   221     01CE  3445               	retlw	69	;'E'
   222     01CF  3453               	retlw	83	;'S'
   223     01D0  3450               	retlw	80	;'P'
   224     01D1  3445               	retlw	69	;'E'
   225     01D2  344A               	retlw	74	;'J'
   226     01D3  3441               	retlw	65	;'A'
   227     01D4  344E               	retlw	78	;'N'
   228     01D5  3444               	retlw	68	;'D'
   229     01D6  344F               	retlw	79	;'O'
   230     01D7  342E               	retlw	46	;'.'
   231     01D8  342E               	retlw	46	;'.'
   232     01D9  342E               	retlw	46	;'.'
   233     01DA  3400               	retlw	0
   234     01DB                     STR_1:
   235     01DB  3453               	retlw	83	;'S'
   236     01DC  3449               	retlw	73	;'I'
   237     01DD  3447               	retlw	71	;'G'
   238     01DE  344D               	retlw	77	;'M'
   239     01DF  3441               	retlw	65	;'A'
   240     01E0  3420               	retlw	32	;' '
   241     01E1  3444               	retlw	68	;'D'
   242     01E2  344F               	retlw	79	;'O'
   243     01E3  3447               	retlw	71	;'G'
   244     01E4  3400               	retlw	0
   245     01E5                     STR_2:
   246     01E5  3447               	retlw	71	;'G'
   247     01E6  3452               	retlw	82	;'R'
   248     01E7  3449               	retlw	73	;'I'
   249     01E8  344E               	retlw	78	;'N'
   250     01E9  3444               	retlw	68	;'D'
   251     01EA  3453               	retlw	83	;'S'
   252     01EB  3445               	retlw	69	;'E'
   253     01EC  3454               	retlw	84	;'T'
   254     01ED  3400               	retlw	0
   255     01DB                     
   256                           	psect	cinit
   257     000F                     start_initialization:	
   258                           ; #config settings
   259                           
   260     000F                     __initialization:
   261                           
   262                           ; Clear objects allocated to COMMON
   263     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   264     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   265                           
   266                           ; Clear objects allocated to BANK0
   267     0011  1283               	bcf	3,5	;RP0=0, select bank0
   268     0012  1303               	bcf	3,6	;RP1=0, select bank0
   269     0013  01AA               	clrf	__pbssBANK0& (0+127)
   270     0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   271     0015                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     0015                     __end_of__initialization:
   275     0015  0183               	clrf	3
   276     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279     0076                     __pbssCOMMON:
   280     0076                     _valor:
   281     0076                     	ds	2
   282                           
   283                           	psect	bssBANK0
   284     002A                     __pbssBANK0:
   285     002A                     _interrupcao:
   286     002A                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_Lcd_Port:
   291     0070                     ?_Lcd_Cmd:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_Lcd_Clear:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_Lcd_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_Lcd_Write_Char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_Lcd_Write_String:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_tes:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?i1_Lcd_Port:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??i1_Lcd_Port:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?i1_Lcd_Cmd:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?i1_Lcd_Clear:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     i1Lcd_Port@a:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     ??i1_Lcd_Cmd:
   331                           
   332                           ; 1 bytes @ 0x1
   333     0071                     	ds	2
   334     0073                     i1Lcd_Cmd@a:
   335                           
   336                           ; 1 bytes @ 0x3
   337     0073                     	ds	1
   338     0074                     ??_tes:
   339     0074                     ??i1_Lcd_Clear:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344     0074                     	ds	2
   345     0076                     ??_Lcd_Port:
   346     0076                     ??_Lcd_Clear:	
   347                           ; 1 bytes @ 0x6
   348                           
   349     0076                     ??_Lcd_Write_String:	
   350                           ; 1 bytes @ 0x6
   351                           
   352     0076                     ??_main:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           	psect	cstackBANK0
   357     0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x6
   359                           
   360     0020                     Lcd_Port@a:
   361                           
   362                           ; 1 bytes @ 0x0
   363     0020                     	ds	1
   364     0021                     ??_Lcd_Cmd:
   365     0021                     ??_Lcd_Write_Char:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 1 bytes @ 0x1
   370     0021                     	ds	1
   371     0022                     Lcd_Write_Char@temp:
   372                           
   373                           ; 1 bytes @ 0x2
   374     0022                     	ds	1
   375     0023                     Lcd_Cmd@a:
   376     0023                     Lcd_Write_Char@y:	
   377                           ; 1 bytes @ 0x3
   378                           
   379                           
   380                           ; 1 bytes @ 0x3
   381     0023                     	ds	1
   382     0024                     ?_Lcd_Set_Cursor:
   383     0024                     ??_Lcd_Init:	
   384                           ; 1 bytes @ 0x4
   385                           
   386     0024                     Lcd_Set_Cursor@b:	
   387                           ; 1 bytes @ 0x4
   388                           
   389     0024                     Lcd_Write_Char@a:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394     0024                     	ds	1
   395     0025                     ??_Lcd_Set_Cursor:
   396     0025                     Lcd_Write_String@i:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401     0025                     	ds	1
   402     0026                     Lcd_Set_Cursor@a:
   403                           
   404                           ; 1 bytes @ 0x6
   405     0026                     	ds	1
   406     0027                     Lcd_Set_Cursor@z:
   407     0027                     Lcd_Write_String@a:	
   408                           ; 1 bytes @ 0x7
   409                           
   410                           
   411                           ; 1 bytes @ 0x7
   412     0027                     	ds	1
   413     0028                     Lcd_Set_Cursor@y:
   414                           
   415                           ; 1 bytes @ 0x8
   416     0028                     	ds	1
   417     0029                     Lcd_Set_Cursor@temp:
   418                           
   419                           ; 1 bytes @ 0x9
   420     0029                     	ds	1
   421                           
   422                           	psect	maintext
   423     0019                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 64 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called: 7
   449 ;; This function calls:
   450 ;;		_Lcd_Clear
   451 ;;		_Lcd_Init
   452 ;;		_Lcd_Set_Cursor
   453 ;;		_Lcd_Write_String
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0019                     _main:	
   460                           ;psect for function _main
   461                           
   462     0019                     l1137:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;newmain.c: 65:     TRISA = 0b11111111;
   468     0019  30FF               	movlw	255
   469     001A  1683               	bsf	3,5	;RP0=1, select bank1
   470     001B  1303               	bcf	3,6	;RP1=0, select bank1
   471     001C  0085               	movwf	5	;volatile
   472                           
   473                           ;newmain.c: 66:     TRISB = 0b00000011;
   474     001D  3003               	movlw	3
   475     001E  0086               	movwf	6	;volatile
   476     001F                     l1139:
   477                           
   478                           ;newmain.c: 67:     TRISC = 0;
   479     001F  0187               	clrf	7	;volatile
   480     0020                     l1141:
   481                           
   482                           ;newmain.c: 68:     TRISD = 0;
   483     0020  0188               	clrf	8	;volatile
   484                           
   485                           ;newmain.c: 69:     OPTION_REG = 0b00111111;
   486     0021  303F               	movlw	63
   487     0022  0081               	movwf	1	;volatile
   488     0023                     l1143:
   489                           
   490                           ;newmain.c: 70:     PORTA = 0;
   491     0023  1283               	bcf	3,5	;RP0=0, select bank0
   492     0024  1303               	bcf	3,6	;RP1=0, select bank0
   493     0025  0185               	clrf	5	;volatile
   494     0026                     l1145:
   495                           
   496                           ;newmain.c: 71:     PORTB = 0;
   497     0026  0186               	clrf	6	;volatile
   498     0027                     l1147:
   499                           
   500                           ;newmain.c: 72:     PORTC = 0;
   501     0027  0187               	clrf	7	;volatile
   502     0028                     l1149:
   503                           
   504                           ;newmain.c: 73:     PORTD = 0;
   505     0028  0188               	clrf	8	;volatile
   506     0029                     l1151:
   507                           
   508                           ;newmain.c: 76:     INTCONbits.GIE = 1;
   509     0029  178B               	bsf	11,7	;volatile
   510     002A                     l1153:
   511                           
   512                           ;newmain.c: 77:     INTCONbits.PEIE = 1;
   513     002A  170B               	bsf	11,6	;volatile
   514     002B                     l1155:
   515                           
   516                           ;newmain.c: 78:     INTCONbits.INTE=1;
   517     002B  160B               	bsf	11,4	;volatile
   518     002C                     l1157:
   519                           
   520                           ;newmain.c: 116:     Lcd_Init();
   521     002C  120A  118A  20B6  120A  118A  	fcall	_Lcd_Init
   522     0031                     l1159:
   523                           
   524                           ;newmain.c: 117:     Lcd_Clear();
   525     0031  120A  118A  228A  120A  118A  	fcall	_Lcd_Clear
   526     0036                     l1161:
   527                           
   528                           ;newmain.c: 118:     Lcd_Set_Cursor(1,1);
   529     0036  1283               	bcf	3,5	;RP0=0, select bank0
   530     0037  1303               	bcf	3,6	;RP1=0, select bank0
   531     0038  01A4               	clrf	Lcd_Set_Cursor@b
   532     0039  0AA4               	incf	Lcd_Set_Cursor@b,f
   533     003A  3001               	movlw	1
   534     003B  120A  118A  2119  120A  118A  	fcall	_Lcd_Set_Cursor
   535     0040                     l1163:
   536                           
   537                           ;newmain.c: 119:     Lcd_Write_String("SIGMA DOG");
   538     0040  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   539     0041  120A  118A  219E  120A  118A  	fcall	_Lcd_Write_String
   540     0046                     l1165:
   541                           
   542                           ;newmain.c: 120:     Lcd_Set_Cursor(2,1);
   543     0046  1283               	bcf	3,5	;RP0=0, select bank0
   544     0047  1303               	bcf	3,6	;RP1=0, select bank0
   545     0048  01A4               	clrf	Lcd_Set_Cursor@b
   546     0049  0AA4               	incf	Lcd_Set_Cursor@b,f
   547     004A  3002               	movlw	2
   548     004B  120A  118A  2119  120A  118A  	fcall	_Lcd_Set_Cursor
   549     0050                     l1167:
   550                           
   551                           ;newmain.c: 121:     Lcd_Write_String("GRINDSET");
   552     0050  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   553     0051  120A  118A  219E  120A  118A  	fcall	_Lcd_Write_String
   554     0056                     l1169:
   555                           
   556                           ;newmain.c: 122:     PORTDbits.RD5 = 1;
   557     0056  1283               	bcf	3,5	;RP0=0, select bank0
   558     0057  1303               	bcf	3,6	;RP1=0, select bank0
   559     0058  1688               	bsf	8,5	;volatile
   560     0059                     l1171:
   561                           
   562                           ;newmain.c: 123:     interrupcao = 0;
   563     0059  01AA               	clrf	_interrupcao
   564     005A  01AB               	clrf	_interrupcao+1
   565     005B                     l1173:
   566                           
   567                           ;newmain.c: 125:         if(interrupcao){
   568     005B  1283               	bcf	3,5	;RP0=0, select bank0
   569     005C  1303               	bcf	3,6	;RP1=0, select bank0
   570     005D  082A               	movf	_interrupcao,w
   571     005E  042B               	iorwf	_interrupcao+1,w
   572     005F  1903               	btfsc	3,2
   573     0060  2862               	goto	u511
   574     0061  2863               	goto	u510
   575     0062                     u511:
   576     0062  2864               	goto	l105
   577     0063                     u510:
   578     0063  28B3               	goto	l106
   579     0064                     l105:	
   580                           ;newmain.c: 127:         }
   581                           
   582                           
   583                           ;newmain.c: 128:         PORTDbits.RD7 = 0;
   584     0064  1388               	bcf	8,7	;volatile
   585                           
   586                           ;newmain.c: 129:         if(PORTBbits.RB1 == 0){
   587     0065  1886               	btfsc	6,1	;volatile
   588     0066  2868               	goto	u521
   589     0067  2869               	goto	u520
   590     0068                     u521:
   591     0068  285B               	goto	l1173
   592     0069                     u520:
   593     0069                     l1177:
   594                           
   595                           ;newmain.c: 130:             Lcd_Clear();
   596     0069  120A  118A  228A  120A  118A  	fcall	_Lcd_Clear
   597                           
   598                           ;newmain.c: 131:             Lcd_Set_Cursor(1,1);
   599     006E  1283               	bcf	3,5	;RP0=0, select bank0
   600     006F  1303               	bcf	3,6	;RP1=0, select bank0
   601     0070  01A4               	clrf	Lcd_Set_Cursor@b
   602     0071  0AA4               	incf	Lcd_Set_Cursor@b,f
   603     0072  3001               	movlw	1
   604     0073  120A  118A  2119  120A  118A  	fcall	_Lcd_Set_Cursor
   605     0078                     l1179:
   606                           
   607                           ;newmain.c: 132:             Lcd_Write_String("DESPEJANDO...");
   608     0078  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   609     0079  120A  118A  219E  120A  118A  	fcall	_Lcd_Write_String
   610                           
   611                           ;newmain.c: 133:             while(PORTBbits.RB1 == 0){
   612     007E  2887               	goto	l108
   613     007F                     l1181:
   614                           
   615                           ;newmain.c: 134:                 if(interrupcao){
   616     007F  082A               	movf	_interrupcao,w
   617     0080  042B               	iorwf	_interrupcao+1,w
   618     0081  1903               	btfsc	3,2
   619     0082  2884               	goto	u531
   620     0083  2885               	goto	u530
   621     0084                     u531:
   622     0084  2886               	goto	l110
   623     0085                     u530:
   624     0085  28B3               	goto	l106
