

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 20 10:34:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000B                     _INTCONbits	set	11
   168  0006                     _PORTB	set	6
   169  0005                     _PORTA	set	5
   170  001E                     _ADRESH	set	30
   171  000C                     _PIR1bits	set	12
   172  0066                     _ADIF	set	102
   173  009F                     _ADCON1bits	set	159
   174  008C                     _PIE1bits	set	140
   175  0081                     _OPTION_REGbits	set	129
   176  0086                     _TRISB	set	134
   177  0085                     _TRISA	set	133
   178                           
   179                           	psect	cinit
   180  000F                     start_initialization:	
   181                           ; #config settings
   182                           
   183  000F                     __initialization:
   184                           
   185                           ; Clear objects allocated to COMMON
   186  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   187  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   188  0011                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  0011                     __end_of__initialization:
   192  0011  0183               	clrf	3
   193  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	bssCOMMON
   196  0074                     __pbssCOMMON:
   197  0074                     _valor:
   198  0074                     	ds	2
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:
   202  0070                     ?_tes:
   203  0070                     ??_tes:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 1 bytes @ 0x0
   211  0070                     	ds	4
   212  0074                     ??_main:
   213                           
   214                           	psect	maintext
   215  0015                     __pmaintext:	
   216                           ; 1 bytes @ 0x4
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 32 in file "newmain.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called: 1
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249  0015                     _main:	
   250                           ;psect for function _main
   251                           
   252  0015                     l636:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2]
   255                           
   256                           
   257                           ;newmain.c: 33: 
   258  0015  30FF               	movlw	255
   259  0016  1683               	bsf	3,5	;RP0=1, select bank1
   260  0017  1303               	bcf	3,6	;RP1=0, select bank1
   261  0018  0085               	movwf	5	;volatile
   262                           
   263                           ;newmain.c: 34:     while(1){
   264  0019  3001               	movlw	1
   265  001A  0086               	movwf	6	;volatile
   266  001B                     l638:
   267                           
   268                           ;newmain.c: 35: 
   269  001B  1381               	bcf	1,7	;volatile
   270  001C                     l640:
   271                           
   272                           ;newmain.c: 37: 
   273  001C  1283               	bcf	3,5	;RP0=0, select bank0
   274  001D  1303               	bcf	3,6	;RP1=0, select bank0
   275  001E  0185               	clrf	5	;volatile
   276  001F                     l642:
   277                           
   278                           ;newmain.c: 38:     return;
   279  001F  0186               	clrf	6	;volatile
   280  0020                     l644:
   281  0020  178B               	bsf	11,7	;volatile
   282  0021                     l646:
   283  0021  170B               	bsf	11,6	;volatile
   284  0022                     l648:
   285  0022  1683               	bsf	3,5	;RP0=1, select bank1
   286  0023  1303               	bcf	3,6	;RP1=0, select bank1
   287  0024  170C               	bsf	12,6	;volatile
   288  0025                     l650:
   289  0025  101F               	bcf	31,0	;volatile
   290  0026                     l652:
   291  0026  109F               	bcf	31,1	;volatile
   292  0027                     l654:
   293  0027  111F               	bcf	31,2	;volatile
   294  0028                     l656:
   295  0028  119F               	bcf	31,3	;volatile
   296  0029                     l35:
   297  0029                     l36:
   298  0029  2829               	goto	l35
   299  002A  120A  118A  280C   	ljmp	start
   300  002D                     __end_of_main:
   301                           
   302                           	psect	text1
   303  002D                     __ptext1:	
   304 ;; *************** function _tes *****************
   305 ;; Defined at:
   306 ;;		line 21 in file "newmain.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          4       0       0       0       0
   323 ;;      Totals:         4       0       0       0       0
   324 ;;Total ram usage:        4 bytes
   325 ;; Hardware stack levels used: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  002D                     _tes:	
   334                           ;psect for function _tes
   335                           
   336  002D                     i1l630:
   337                           
   338                           ;newmain.c: 22: 
   339  002D  1283               	bcf	3,5	;RP0=0, select bank0
   340  002E  1303               	bcf	3,6	;RP1=0, select bank0
   341  002F  1F0C               	btfss	12,6	;volatile
   342  0030  2832               	goto	u1_21
   343  0031  2833               	goto	u1_20
   344  0032                     u1_21:
   345  0032  283B               	goto	i1l30
   346  0033                     u1_20:
   347  0033                     i1l632:
   348                           
   349                           ;newmain.c: 23: ;newmain.c: 24:     INTCONbits.GIE = 1;
   350  0033  130C               	bcf	12,6	;volatile
   351  0034                     i1l634:
   352                           
   353                           ;newmain.c: 25:     INTCONbits.PEIE = 1;
   354  0034  081E               	movf	30,w	;volatile
   355  0035  00F0               	movwf	??_tes
   356  0036  01F1               	clrf	??_tes+1
   357  0037  0870               	movf	??_tes,w
   358  0038  00F4               	movwf	_valor
   359  0039  0871               	movf	??_tes+1,w
   360  003A  00F5               	movwf	_valor+1
   361  003B                     i1l30:
   362  003B  0873               	movf	??_tes+3,w
   363  003C  008A               	movwf	10
   364  003D  0E72               	swapf	??_tes+2,w
   365  003E  0083               	movwf	3
   366  003F  0EFE               	swapf	btemp,f
   367  0040  0E7E               	swapf	btemp,w
   368  0041  0009               	retfie
   369  0042                     __end_of_tes:
   370  007E                     btemp	set	126	;btemp
   371  007E                     wtemp0	set	126
   372                           
   373                           	psect	intentry
   374  0004                     __pintentry:	
   375                           ;incstack = 0
   376                           ; Regs used in _tes: [wreg]
   377                           
   378  0004                     interrupt_function:
   379  007E                     saved_w	set	btemp
   380  0004  00FE               	movwf	btemp
   381  0005  0E03               	swapf	3,w
   382  0006  00F2               	movwf	??_tes+2
   383  0007  080A               	movf	10,w
   384  0008  00F3               	movwf	??_tes+3
   385  0009  120A  118A  282D   	ljmp	_tes
   386                           
   387                           	psect	config
   388                           
   389                           ;Config register CONFIG @ 0x2007
   390                           ;	Oscillator Selection bits
   391                           ;	FOSC = HS, HS oscillator
   392                           ;	Watchdog Timer Enable bit
   393                           ;	WDTE = OFF, WDT disabled
   394                           ;	Power-up Timer Enable bit
   395                           ;	PWRTE = ON, PWRT enabled
   396                           ;	Brown-out Reset Enable bit
   397                           ;	BOREN = ON, BOR enabled
   398                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   399                           ;	LVP = 0x1, unprogrammed default
   400                           ;	Data EEPROM Memory Code Protection bit
   401                           ;	CPD = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Write Enable bits
   403                           ;	WRT = 0x3, unprogrammed default
   404                           ;	In-Circuit Debugger Mode bit
   405                           ;	DEBUG = 0x1, unprogrammed default
   406                           ;	Flash Program Memory Code Protection bit
   407                           ;	CP = 0x1, unprogrammed default
   408  2007                     	org	8199
   409  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _tes                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _tes (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
